employee_id,employee_name,employee_role,employee_hire_date,employee_salary,employee_branch
EMP008,Rebecca Lowery,Barista,20-02-2018,30303,Ahmedabad
EMP020,James Ferguson,Chef,02-03-2020,39646,Ahmedabad
EMP032,Danielle Grant,Cashier,19-07-2019,38912,Ahmedabad
EMP037,Christina Roberts,Manager,27-07-2020,20986,Ahmedabad
EMP039,Kathryn Greene,Chef,24-10-2020,30157,Ahmedabad
EMP042,Andrea Miranda,Barista,31-08-2020,26627,Ahmedabad
EMP049,Bradley Pacheco,Server,20-02-2019,37324,Ahmedabad
EMP050,Jacob Hardy,Server,05-05-2019,36140,Ahmedabad
EMP053,Jennifer Graham,Server,10-12-2021,33559,Ahmedabad
EMP001,Brenda Mendoza,Server,11-03-2023,36941,Bangalore
EMP002,Robert Wright,Cashier,26-06-2018,23329,Bangalore
EMP019,Rebekah Richards,Chef,08-11-2023,35698,Bangalore
EMP031,Christopher Thomas MD,Barista,19-04-2021,24781,Bangalore
EMP040,John Brock,Manager,02-02-2018,30104,Bangalore
EMP043,Michael Crawford,Server,23-04-2023,33239,Bangalore
EMP081,Linda Austin,Chef,23-11-2022,21309,Bangalore
EMP011,Shawn Gutierrez,Manager,15-03-2020,37465,Chennai
EMP013,Karen Fields,Barista,19-03-2022,32133,Chennai
EMP014,David Rodriguez,Cashier,10-02-2023,37900,Chennai
EMP026,Thomas Daugherty,Server,18-08-2018,29823,Chennai
EMP051,Dustin Jones,Server,29-06-2021,30684,Chennai
EMP075,Jessica Thomas,Chef,22-08-2018,35123,Chennai
EMP089,Stephanie Pierce,Chef,06-01-2018,38258,Chennai
EMP016,Joshua Herrera,Barista,01-10-2021,21318,Delhi
EMP055,Miranda Beck,Server,13-07-2019,27792,Delhi
EMP060,Sarah Bush,Server,03-05-2019,21941,Delhi
EMP062,Ronald Casey,Cashier,02-03-2021,24943,Delhi
EMP064,Kimberly Kane,Barista,16-08-2022,31873,Delhi
EMP068,Sara Nunez,Manager,13-05-2018,28477,Delhi
EMP079,Melissa Rodriguez,Chef,03-01-2022,37093,Delhi
EMP080,Jill Bryan,Chef,16-06-2021,21461,Delhi
EMP084,Jennifer Smith,Server,09-11-2023,30551,Delhi
EMP006,Devin Hardin,Server,14-02-2019,21431,Mumbai
EMP007,Joshua Ellis,Barista,12-12-2022,29200,Mumbai
EMP012,Kimberly Blair,Chef,12-11-2018,33818,Mumbai
EMP022,Mr. Jerry Hammond,Server,26-08-2018,21142,Mumbai
EMP023,Ariel Miller,Barista,27-05-2018,30874,Pune
EMP028,Rebecca Cantu,Server,02-02-2023,27651,Pune
EMP029,Brian Bonilla,Server,02-04-2023,33739,Pune
EMP038,Taylor Smith,Chef,10-04-2022,30698,Pune
EMP054,Robin Brewer,Chef,20-06-2019,25721,Pune
EMP076,Alan Vaughn,Server,22-05-2018,21687,Pune
EMP082,Anne Martin,Server,10-12-2023,35551,Mumbai
EMP005,Deanna Freeman,Barista,01-01-2020,28443,Hyderabad
EMP034,Christopher Shelton,Server,30-10-2023,21784,Hyderabad
EMP046,Derrick Chavez,Cashier,28-03-2022,22952,Hyderabad
EMP057,Alyssa Barnett,Manager,21-11-2020,34452,Hyderabad
EMP070,Joseph Sanchez,Server,01-09-2020,36230,Hyderabad
EMP071,Patty Moyer,Server,05-06-2023,36089,Hyderabad
EMP074,Matthew Rodriguez,Chef,14-03-2019,38416,Hyderabad
EMP086,Nicole Ryan,Chef,24-08-2019,33500,Hyderabad
EMP010,Eileen Ibarra,Chef,01-07-2018,21050,Jaipur
EMP015,Catherine Baker,Server,15-04-2021,23147,Jaipur
EMP021,Misty Hernandez,Manager,08-02-2020,27745,Jaipur
EMP025,Vickie Tran,Server,24-03-2023,23032,Jaipur
EMP030,Henry George,Cashier,06-12-2018,21178,Jaipur
EMP035,Leslie Lucas,Barista,21-08-2019,31024,Jaipur
EMP044,Catherine Simmons,Server,07-08-2023,25413,Jaipur
EMP059,Sarah Williams,Chef,19-11-2022,38325,Jaipur
EMP066,Kevin Schmidt,Chef,25-03-2020,38552,Jaipur
EMP077,Logan Patel,Server,17-12-2018,22903,Jaipur
EMP004,Carrie Hall,Server,13-12-2022,27663,Kolkata
EMP058,Daniel Rodriguez,Chef,28-07-2023,34935,Kolkata
EMP067,Amy Parker,Manager,07-08-2020,37498,Kolkata
EMP078,John Dixon,Cashier,01-11-2022,36566,Kolkata
EMP003,Martin Clark,Server,01-09-2018,20415,Lucknow
EMP018,Tara White,Cashier,10-09-2020,31411,Lucknow
EMP024,Jimmy Palmer,Chef,03-01-2020,36011,Lucknow
EMP027,Anthony Holloway,Barista,24-06-2020,32011,Lucknow
EMP045,Travis Harper,Manager,10-09-2020,36489,Lucknow
EMP047,Robert Moore,Chef,19-01-2021,20808,Lucknow
EMP056,James Rogers,Barista,16-03-2020,30936,Lucknow
EMP063,Kayla Buck,Server,16-12-2018,22134,Lucknow
EMP069,Cassandra Reilly,Server,27-03-2022,20851,Lucknow
EMP087,Chelsea Davis,Chef,26-09-2020,23642,Lucknow
EMP065,Jonathan Morales,Server,27-01-2018,32266,Mumbai
EMP085,Michelle Brown,Chef,16-12-2020,36744,Mumbai
EMP009,Mitchell Rosario,Cashier,19-08-2023,20457,Mumbai
EMP017,Michael Fuller,Manager,20-11-2020,24735,Mumbai
EMP033,Isaac Roberts,Manager,25-03-2019,20684,Pune
EMP036,Natalie Smith,Server,04-08-2022,34026,Pune
EMP041,Lisa Gray,Server,26-04-2022,32607,Pune
EMP048,Alicia Miller,Barista,25-05-2021,35742,Pune
EMP052,Christian Stewart,Chef,28-08-2023,31717,Pune
EMP061,Martin Thompson,Cashier,17-04-2019,23664,Pune
EMP072,Tracy Ross,Barista,23-08-2020,27050,Pune
EMP073,Barbara Graham,Chef,06-02-2019,33012,Pune
EMP083,Nicolas Smith,Server,13-11-2019,31464,Pune
EMP088,Erin White,Server,29-01-2020,31204,Pune
EMP090,Kristen Martin,Chef,22-07-2021,31163,Pune
